CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
15215452000168.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,1,2025,306.0
15215452000168.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,1,2025,306.0
15215452000168.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,1,2025,306.0
15215452000168.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,1,2025,306.0
42160192000143.0,FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,1,2025,50000.0
26291484000169.0,UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,1,2025,990.0
26291484000169.0,UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,1,2025,122.0
26291484000169.0,UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,1,2025,33711.0
571628000147.0,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,1,2025,2052.0
571628000147.0,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,1,2025,2052.0
571628000147.0,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,1,2025,2052.0
571628000147.0,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,1,2025,2052.0
571628000147.0,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,1,2025,2052.0
571628000147.0,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,1,2025,2845.0
571628000147.0,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,1,2025,2845.0
571628000147.0,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,1,2025,2845.0
571628000147.0,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,1,2025,2845.0
22263081000155.0,HOSPITAL CESAR LEITE,1,2025,8700.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,1,2025,75.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,1,2025,75.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,1,2025,75.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,1,2025,75.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,1,2025,75.0
44803922000102.0,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,1,2025,850.0
44803922000102.0,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,1,2025,15000.0
66343559000122.0,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,1,2025,1309186.0
66343559000122.0,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,1,2025,1309186.0
85177194000158.0,COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,1,2025,550.0
85177194000158.0,COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,1,2025,2850.0
26291484000169.0,UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,1,2025,12438.0
52657079000121.0,UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,2299.0
73162760000179.0,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,1,2025,8255.0
73162760000179.0,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,1,2025,8255.0
73162760000179.0,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,1,2025,8255.0
73162760000179.0,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,1,2025,8255.0
15215452000168.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,1,2025,1790.0
44803922000102.0,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,1,2025,7450.0
44803922000102.0,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,1,2025,7450.0
44803922000102.0,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,1,2025,7450.0
85177194000158.0,COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,1,2025,4140.0
3315918000118.0,UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,1,2025,143100.0
3315918000118.0,UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,1,2025,1845.0
52657079000121.0,UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,5400.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,376993.0
2597394000132.0,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,376993.0
840048000108.0,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,1,2025,84.0
44803922000102.0,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,1,2025,602305.0
44803922000102.0,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,1,2025,602305.0
41781949000153.0,UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,1,2025,50.0
41511429000120.0,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,1,2025,217082.0
41511429000120.0,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,1,2025,217082.0
66343559000122.0,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,1,2025,142468.0
66343559000122.0,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,1,2025,900.0
3315918000118.0,UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,1,2025,19859.0
840048000108.0,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,1,2025,480.0
840048000108.0,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,1,2025,480.0
840048000108.0,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,1,2025,480.0
840048000108.0,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,1,2025,480.0
68204486000113.0,UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,30.0
62465117000106.0,FUNDAÃÃO CESP,1,2025,541848.0
62465117000106.0,FUNDAÃÃO CESP,1,2025,541848.0
62465117000106.0,FUNDAÃÃO CESP,1,2025,541848.0
62465117000106.0,FUNDAÃÃO CESP,1,2025,541848.0
93507895000136.0,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1,2025,18441.0
93507895000136.0,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1,2025,25535.0
66343534000129.0,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1575118.0
68204486000113.0,UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,2392.0
68204486000113.0,UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,627.0
41511429000120.0,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,1,2025,30309.0
41511429000120.0,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,1,2025,70560.0
41511429000120.0,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1070.0
2041808000142.0,ADVANCE PLANOS DE SAÃDE LTDA,1,2025,7379.0
66872888000160.0,UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,1,2025,558.0
81710543000102.0,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,1,2025,3220.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,1200.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,11500.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,48000.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,3000.0
23278898000160.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,1,2025,1518.0
37652765000116.0,UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,1,2025,141555.0
37652765000116.0,UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,1,2025,4395.0
37652765000116.0,UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,1,2025,4395.0
1773319000112.0,UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,1,2025,1225.0
1773319000112.0,UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,1,2025,363.0
111826000128.0,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,1466.0
86483542000188.0,UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,141042.0
111826000128.0,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,1449.0
13086566000120.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,1,2025,21332.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,5800.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,350.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,22620.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,35436.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,35436.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1610.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,29176.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,180.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,4470.0
86483542000188.0,UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,3400.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,1,2025,7000000.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,1,2025,21540.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,1,2025,124728.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,1,2025,124728.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,1,2025,3322.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,1,2025,6635.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,1,2025,9847.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,1,2025,10130.0
74466137000172.0,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,11766.0
74466137000172.0,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,11766.0
111826000128.0,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,6863.0
111826000128.0,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,6863.0
111826000128.0,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,55732.0
111826000128.0,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,55732.0
111826000128.0,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,55732.0
65276354000109.0,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,1,2025,18757426.0
65276354000109.0,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,1,2025,89760.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,106.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,16786.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,16786.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,16786.0
8315806000180.0,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,16786.0
86483542000188.0,UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,921.0
86483542000188.0,UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,4233.0
74466137000172.0,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,504000.0
74466137000172.0,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,504000.0
74466137000172.0,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,504000.0
74466137000172.0,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,504000.0
74466137000172.0,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,1841352.0
57746455000178.0,MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,1,2025,4217774.0
111826000128.0,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,500.0
111826000128.0,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,2745.0
65276354000109.0,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,1,2025,3897.0
65276354000109.0,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,1,2025,3897.0
65276354000109.0,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,1,2025,3897.0
65276354000109.0,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,1,2025,3897.0
8380701000105.0,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,1,2025,8231.0
8380701000105.0,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,1,2025,2210.0
31466949000105.0,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,1,2025,7180.0
31466949000105.0,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,1,2025,7180.0
31466949000105.0,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,1,2025,7180.0
79115762000193.0,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,1,2025,314054.0
21490586000190.0,COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,1,2025,6494.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,1,2025,52297.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,1,2025,673.0
8380701000105.0,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,1,2025,2913.0
8380701000105.0,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,1,2025,2913.0
8380701000105.0,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,1,2025,2913.0
8380701000105.0,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,1,2025,2913.0
8380701000105.0,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,1,2025,2913.0
8380701000105.0,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,1,2025,52500.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1300.0
172586000171.0,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,1,2025,1450.0
172586000171.0,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,1,2025,1450.0
172586000171.0,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,1,2025,1450.0
172586000171.0,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,1,2025,1450.0
172586000171.0,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,1,2025,1388.0
172586000171.0,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,1,2025,1388.0
172586000171.0,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,1,2025,1388.0
172586000171.0,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,1,2025,1388.0
8380701000105.0,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,1,2025,103950.0
8380701000105.0,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,1,2025,128000.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,7500.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,500.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,460.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1830.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,32727.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,640.0
5657234000120.0,UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,1,2025,233335.0
946953000147.0,UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,87600.0
946953000147.0,UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,1,2025,100091.0
48721401000167.0,UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,1,2025,98461.0
48721401000167.0,UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,1,2025,874592.0
79115762000193.0,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,1,2025,270.0
79115762000193.0,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,1,2025,1598.0
5657234000120.0,UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,1,2025,100000.0
39419809000198.0,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,1,2025,345572.0
1672007000112.0,SISTEMA PREVSAUDE DENTAL LTDA,1,2025,4554.0
1672007000112.0,SISTEMA PREVSAUDE DENTAL LTDA,1,2025,4554.0
1672007000112.0,SISTEMA PREVSAUDE DENTAL LTDA,1,2025,4554.0
1672007000112.0,SISTEMA PREVSAUDE DENTAL LTDA,1,2025,4554.0
1672007000112.0,SISTEMA PREVSAUDE DENTAL LTDA,1,2025,440.0
82624776000147.0,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,1,2025,3025.0
45100138000109.0,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,1,2025,48.0
79115762000193.0,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,1,2025,152.0
79115762000193.0,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,1,2025,152.0
79115762000193.0,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,1,2025,152.0
79115762000193.0,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,1,2025,152.0
79115762000193.0,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,1,2025,2357.0
79115762000193.0,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,1,2025,168724.0
52852100000140.0,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,1,2025,2937.0
52852100000140.0,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,1,2025,2937.0
52852100000140.0,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,1,2025,2937.0
52852100000140.0,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,1,2025,2937.0
52852100000140.0,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,1,2025,25439.0
52852100000140.0,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,1,2025,401.0
52852100000140.0,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,1,2025,401.0
52852100000140.0,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,1,2025,401.0
52852100000140.0,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,1,2025,401.0
52852100000140.0,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,1,2025,401.0
52852100000140.0,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,1,2025,401.0
52852100000140.0,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,1,2025,401.0
23725062000166.0,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,1,2025,1600.0
5657234000120.0,UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,1,2025,100000.0
5657234000120.0,UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,1,2025,100000.0
39419809000198.0,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,1,2025,345572.0
39419809000198.0,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,1,2025,345572.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,1191018.0
89761670000134.0,ASSOCIAÃAO UNISAUDE MARAU,1,2025,181845.0
82624776000147.0,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,1,2025,1194.0
37652765000116.0,UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,1,2025,439960.0
92128610000193.0,"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.",1,2025,1013.0
31466949000105.0,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,1,2025,720000.0
31466949000105.0,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,1,2025,720000.0
31466949000105.0,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,1,2025,720000.0
31466949000105.0,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,1,2025,720000.0
39419809000198.0,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,1,2025,10293740.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,900.0
89761670000134.0,ASSOCIAÃAO UNISAUDE MARAU,1,2025,3354.0
89761670000134.0,ASSOCIAÃAO UNISAUDE MARAU,1,2025,11700.0
89761670000134.0,ASSOCIAÃAO UNISAUDE MARAU,1,2025,1963.0
45100138000109.0,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,1,2025,369.0
66872888000160.0,UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,1,2025,261675.0
66872888000160.0,UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,1,2025,960.0
5657234000120.0,UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,1,2025,62271.0
5657234000120.0,UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,1,2025,8190.0
5657234000120.0,UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,1,2025,4264754.0
5657234000120.0,UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,1,2025,2137.0
5657234000120.0,UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,1,2025,12618.0
25910449000118.0,UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,1,2025,122217.0
25910449000118.0,UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,1,2025,122217.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,1191018.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,1191018.0
89761670000134.0,ASSOCIAÃAO UNISAUDE MARAU,1,2025,100000.0
2041808000142.0,ADVANCE PLANOS DE SAÃDE LTDA,1,2025,2781818.0
66872888000160.0,UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,1,2025,1600.0
15395999000192.0,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,96.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,1,2025,3220.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,1,2025,3220.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,1,2025,3220.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,1,2025,3220.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,1,2025,23600.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,1,2025,492.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,1,2025,492.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,1,2025,492.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,1,2025,492.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,1,2025,492.0
58702853000155.0,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,1,2025,7500.0
29135795000127.0,UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,1,2025,1674.0
29135795000127.0,UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,1,2025,6324743.0
29135795000127.0,UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,1,2025,9450.0
14799035000147.0,ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,1,2025,50.0
81710543000102.0,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,1,2025,1150.0
